id,sha1,path,filename,fmt,mode,width,height,channels,telescope,band,bytes,mtime
fd2582f57237,fd2582f57237d47ed888250982b423d71032afa7,C:\Users\abhis\Desktop\P1\data\raw\47-tucanae_41156978230_o.jpg,47-tucanae_41156978230_o.jpg,JPEG,RGB,2482,3143,3,,,1150393,1759403158.0
e921c86b6fb6,e921c86b6fb61184c05a8e093f8c34dde2334c59,C:\Users\abhis\Desktop\P1\data\raw\47-tucanae_50226565802_o.jpg,47-tucanae_50226565802_o.jpg,JPEG,RGB,2000,2039,3,,,545728,1759403146.0
295818b920cf,295818b920cf84d65841f1026f06e36984b2b8ca,C:\Users\abhis\Desktop\P1\data\raw\a-close-look-at-a-local-galaxy-ngc-2566_54213026331_o.jpg,a-close-look-at-a-local-galaxy-ngc-2566_54213026331_o.jpg,JPEG,RGB,3995,4387,3,,,6951842,1759403356.0
18f3d165bd50,18f3d165bd5041dcf6dab535858a8d374b43a9d9,C:\Users\abhis\Desktop\P1\data\raw\a-close-relationship_52693590595_o.jpg,a-close-relationship_52693590595_o.jpg,JPEG,RGB,1617,1281,3,,,737102,1759376824.0
6ac6fcf5d71c,6ac6fcf5d71c65959729565dbe9086374e2f3ce7,C:\Users\abhis\Desktop\P1\data\raw\a-cosmic-draw_52691424106_o.jpg,a-cosmic-draw_52691424106_o.jpg,JPEG,RGB,3913,3321,3,,,7330509,1759376816.0
5eaf3ffe086c,5eaf3ffe086ca929e2ab7bf183cc4a18202aad1b,C:\Users\abhis\Desktop\P1\data\raw\a-distorted-spiral_53502097195_o.jpg,a-distorted-spiral_53502097195_o.jpg,JPEG,RGB,4081,3801,3,,,9830699,1759376808.0
aa1994cba610,aa1994cba61064d5f20d79e7a225b5e23840f372,C:\Users\abhis\Desktop\P1\data\raw\a-duo-of-starbursts-in-i-zwicky-18_53612916394_o.jpg,a-duo-of-starbursts-in-i-zwicky-18_53612916394_o.jpg,JPEG,RGB,1280,1309,3,,,247288,1759403398.0
ae4dcc6c56e7,ae4dcc6c56e70f31bc3af25d9b5d72a4a0cc6ba1,C:\Users\abhis\Desktop\P1\data\raw\a-dynamic-duo--or-trio_53435079630_o.jpg,a-dynamic-duo--or-trio_53435079630_o.jpg,JPEG,RGB,3347,3522,3,,,6329423,1759376812.0
7b5a3fda1437,7b5a3fda143700e92e9cfbc88b5c86d45bbf60cf,C:\Users\abhis\Desktop\P1\data\raw\a-faint-bridge-of-stars_53498407311_o.jpg,a-faint-bridge-of-stars_53498407311_o.jpg,JPEG,RGB,3745,4087,3,,,4862515,1759376810.0
295577103fb6,295577103fb6d091e5e846fd4c68a84a03552754,C:\Users\abhis\Desktop\P1\data\raw\a-galactic-treasury-ngc-1559_53554927627_o.jpg,a-galactic-treasury-ngc-1559_53554927627_o.jpg,JPEG,RGB,3961,4000,3,,,4983079,1759403402.0
